GROUP, ID, MIN, MAX, ACC, MEAN, STD, SIZE10DRT_MEAN, SIZE10DRT_STD, SIZE14DRT_MEAN, SIZE14DRT_STD, SIZE28DRT_MEAN, SIZE28DRT_STD, SIZE40DRT_MEAN, SIZE40DRT_STD, ORDER0DRT_MEAN, ORDER0DRT_STD, ORDER1DRT_MEAN, ORDER1DRT_STD, ORDER3DRT_MEAN, ORDER3DRT_STD, ORDER4DRT_MEAN, ORDER4DRT_STD
-1, 44, 635.0, 1072.0, 0.95, 866.021897810219, 92.80723754368233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.1269841269841, 14.280953644920316, 49.535714285714334, -0.9033530412060315, -13.066666666666606, 48.66919283658393, -12.719696969696997, -42.02193015609433
-1, 32, 717.0, 1186.0, 0.99375, 944.1721854304636, 104.53935537008083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.894736842105317, -30.575163403807153, -31.065789473684163, -24.635649255039127, 51.21052631578948, -20.532435462322624, 38.71666666666658, -11.979898656199566
-1, 40, 621.0, 958.0, 0.9875, 772.9655172413793, 75.02012820580438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.769230769230717, 7.1164318974489476, -78.40460526315792, 19.082324877448727, -28.25524475524469, 25.940305215638006, 22.08823529411768, -20.43144600122217
-1, 33, 797.0, 1379.0, 0.91875, 1058.5076923076922, 127.76487890439599, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.175213675213627, -48.319612872083, 43.91111111111104, -42.44192613375063, -59.9970588235293, -38.51441699019844, 23.870192307692264, 57.03546377354286
-1, 39, 634.0, 1060.0, 0.98125, 852.1103448275862, 84.01604651967939, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -30.56547619047626, -55.03755553303337, -38.935897435897346, 0.42344682759683394, -40.35294117647061, 3.943851377976003, -44.637500000000045, -47.562748349967606
-1, 43, 669.0, 1066.0, 1.0, 866.1730769230769, 98.06463723954253, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.888888888888914, 31.516631245180932, 3.927170868347389, -17.66417504169729, 76.63043478260875, -10.439392204552519, -52.707894736842036, 36.18136181362374
-1, 29, 750.0, 1101.0, 1.0, 908.258064516129, 74.21273726829482, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.25935828877016, -36.983942354694264, 41.30158730158735, -10.336568183113016, -17.87433155080214, 41.84269159961814, 19.936842105263167, 10.938983986779093
-1, 45, 691.0, 1139.0, 0.9625, 882.2344827586207, 96.36310193114949, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.262500000000045, 23.989375514208476, 35.40606060606058, -41.397242659781284, -6.123809523809541, -61.924048941953956, -51.73333333333335, 14.481856355437088
-1, 38, 686.0, 1146.0, 0.96875, 877.1338028169014, 94.5476148476485, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.888235294117635, 22.472949448077898, 27.013157894736878, -17.814100935245108, -27.576470588235225, 23.697536062873574, 16.9375, 12.474637576959182
-1, 35, 698.0, 1123.0, 1.0, 922.4761904761905, 92.03322310584988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.322222222222194, -17.036943737406204, 35.5205882352941, -44.34727490119859, 96.40909090909088, -19.90109463940159, 6.9859943977591, -12.593315646552398
-1, 30, 724.0, 1037.0, 0.95625, 879.3819444444445, 72.25208362255782, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.888888888888914, 38.18463197193074, -15.399380804953466, -23.088801549590357, -57.35227272727275, -7.017853353738687, 30.462499999999977, -13.6069000732288
-1, 34, 608.0, 999.0, 0.99375, 804.952380952381, 79.14477226683358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.412500000000023, -39.697215085463924, -1.3157894736842763, -27.092729336758467, -41.04705882352937, -9.745245121936222, -10.858333333333348, -4.9607812053998686
-1, 31, 608.0, 1229.0, 0.95625, 904.7407407407408, 113.76035055174613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.16666666666663, 11.815973029328404, 38.0130718954249, 19.999242238374933, 15.166666666666629, 12.515529346972187, -17.6875, -61.04400783273121
-1, 42, 791.0, 1272.0, 0.975, 1019.4722222222222, 100.89022937746938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -39.254658385093194, -19.93020516041696, -18.161184210526358, -20.36160496791524, -44.08823529411757, -14.782218986613799, -35.84210526315792, -47.494645413615316
-1, 37, 618.0, 952.0, 0.9875, 795.4206896551724, 79.55856237227577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -12.799999999999955, 25.38995287760914, -43.512605042016844, 16.785815179954312, -29.362229102167248, 9.841109975604823, -42.11428571428564, 27.393714022408695
-1, 41, 662.0, 1031.0, 0.9875, 869.22, 73.8515534454674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -28.089855072463706, 14.924522808621134, 8.826330532212864, -14.656891761459676, 0.4313725490195566, 0.6667977332341763, -4.013157894736878, -4.863501009674451
-1, 36, 721.0, 1307.0, 0.98125, 961.6137931034483, 112.79745775103171, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.772222222222126, -45.50329781929189, -41.5, 49.66023221799014, -8.29721362229111, -24.000735828247684, -2.9047619047619264, 92.44036816407925
